216.175.214.0/23,US,CA,Los Angeles,
216.175.218.0/23,US,CA,Los Angeles,
216.175.222.0/23,US,CA,Los Angeles,
64.144.2.0/23,US,CA,Los Angeles,
64.144.8.0/23,US,CA,Los Angeles,
64.144.198.0/23,US,CA,Los Angeles,
64.144.202.0/23,US,CA,Los Angeles,
64.144.214.0/23,US,CA,Los Angeles,
64.144.216.0/23,US,CA,Los Angeles,
64.105.210.0/23,US,CA,Los Angeles,
68.167.206.0/23,US,WA,Seattle,
68.167.204.0/23,US,WA,Seattle,
68.167.202.0/23,US,WA,Seattle,
68.167.200.0/23,US,WA,Seattle,
66.167.74.0/23,US,WA,Seattle,
66.167.78.0/23,US,WA,Seattle,
209.101.0.0/23,US,WA,Seattle,
64.144.12.0/23,US,WA,Seattle,
64.144.14.0/23,US,WA,Seattle,
64.144.196.0/23,US,WA,Seattle,
64.144.200.0/23,US,WA,Seattle,
67.102.174.0/23,US,WA,Seattle,
64.145.8.0/23,US,WA,Seattle,
64.105.94.0/23,US,WA,Seattle,
64.144.0.0/23,US,WA,Seattle,
64.144.192.0/23,US,WA,Seattle,
213.169.219.0/24,LT,,Vilnius,
82.119.218.0/23,CA,ON,Toronto,
82.119.214.0/23,CA,ON,Toronto,
82.119.212.0/23,CA,ON,Toronto,
82.119.210.0/23,CA,ON,Toronto,
217.22.228.0/23,IN,,New Delhi,
209.166.8.0/23,IN,,New Delhi,
64.8.236.0/23,IN,,New Delhi,
213.169.198.0/23,IN,,New Delhi,
82.119.216.0/23,IN,,New Delhi,
217.8.220.0/23,IN,,New Delhi,
213.169.242.0/23,IN,,New Delhi,
82.119.222.0/23,IN,,New Delhi,
64.105.228.0/23,IN,,New Delhi,
209.166.14.0/23,IN,,New Delhi,
213.169.238.0/23,IN,,New Delhi,
66.167.66.0/23,IN,,New Delhi,
64.105.90.0/23,IN,,New Delhi,
64.144.220.0/23,IN,,New Delhi,
67.102.164.0/23,IN,,New Delhi,
64.105.84.0/23,IN,,New Delhi,
135.196.56.0/21,US,FL,Miami,
195.172.116.0/23,CA,ON,Toronto,
195.172.196.0/23,CA,ON,Toronto,
64.139.54.0/23,DE,,Frankfurt,
64.8.226.0/23,DE,,Frankfurt,
217.22.242.0/23,DE,,Frankfurt,
209.166.4.0/23,DE,,Frankfurt,
213.169.216.0/23,DE,,Frankfurt,
62.192.104.0/23,DE,,Frankfurt,
64.139.40.0/23,DE,,Frankfurt,
64.139.58.0/23,PL,,Warsaw,
64.139.52.0/23,PL,,Warsaw,
82.119.208.0/23,PL,,Warsaw,
64.145.22.0/23,PL,,Warsaw,
64.105.92.0/23,PL,,Warsaw,
66.167.70.0/23,PL,,Warsaw,
66.167.72.0/23,PL,,Warsaw,
67.102.16.0/23,PL,,Warsaw,
67.102.160.0/23,PL,,Warsaw,
67.102.166.0/23,PL,,Warsaw,
195.86.238.0/24,KR,,Seoul,
64.139.44.0/23,JP,,Tokyo,
217.22.230.0/23,JP,,Tokyo,
64.8.238.0/23,IE,,Dublin,
66.167.68.0/23,IE,,Dublin,
64.8.224.0/23,TR,,Istanbul,
64.8.228.0/23,TR,,Istanbul,
64.8.230.0/23,TR,,Istanbul,
64.8.234.0/23,TR,,Istanbul,
64.144.222.0/23,ZA,,Johannesburg,
64.144.206.0/23,ZA,,Johannesburg,
64.144.208.0/23,ZA,,Johannesburg,
64.145.4.0/23,ZA,,Johannesburg,
217.8.218.0/24,SE,,Stockholm,
64.139.50.0/23,SG,,Singapore,
213.169.246.0/23,SG,,Singapore,
64.139.56.0/23,AU,,Sydney,
213.169.206.0/23,AU,,Sydney,
217.22.252.0/23,NZ,,Auckland,
64.105.88.0/23,NZ,,Auckland,
64.105.224.0/23,BE,,Antwerp,
209.166.12.0/23,BE,,Antwerp,
213.169.204.0/23,BE,,Antwerp,
213.169.240.0/23,BE,,Antwerp,
62.192.102.0/23,BE,,Antwerp,
62.192.114.0/23,BE,,Antwerp,
62.192.126.0/23,BE,,Antwerp,
217.22.240.0/23,BE,,Antwerp,
217.22.248.0/23,BE,,Antwerp,
64.105.238.0/23,BE,,Antwerp,
209.166.30.0/23,BE,,Antwerp,
217.8.222.0/23,BE,,Antwerp,
216.175.220.0/23,BE,,Antwerp,
216.175.216.0/23,BE,,Antwerp,
64.144.194.0/23,JP,,Tokyo,
64.139.60.0/23,AU,,Sydney,
64.139.48.0/23,AU,,Sydney,
64.139.46.0/23,AU,,Sydney,
64.139.42.0/23,AU,,Sydney,
64.105.230.0/23,IT,,Milan,
64.139.36.0/23,HK,,Hong Kong,
64.139.38.0/23,HK,,Hong Kong,
64.139.62.0/23,SE,,Sweden,
213.169.200.0/23,IL,,Tel Aviv,
62.192.108.0/23,IL,,Tel Aviv,
64.105.218.0/23,JP,,Tokyo,
62.192.122.0/23,JP,,Tokyo,
62.192.120.0/23,JP,,Tokyo,
217.22.244.0/23,JP,,Tokyo,
213.169.192.0/23,ES,,Madrid,
216.175.212.0/23,IT,,Milan, 
82.119.201.0/24,US,VA,Ashburn,
195.172.130.0/23,US,VA,Ashburn,
213.169.228.0/23,US,VA,Ashburn,
217.117.160.0/24,US,VA,Ashburn,
213.169.224.0/23,US,VA,Ashburn,
87.82.52.0/23,US,VA,Ashburn,
82.119.200.0/24,US,VA,Ashburn,
82.119.202.0/24,US,VA,Ashburn,
82.119.203.0/24,US,VA,Ashburn,
195.172.132.0/22,US,VA,Ashburn,
213.169.208.0/22,US,VA,Ashburn,
213.169.212.0/22,US,VA,Ashburn,
213.169.230.0/23,US,VA,Ashburn,
62.105.200.0/22,US,VA,Ashburn,
62.105.204.0/23,US,VA,Ashburn,
213.169.226.0/23,US,VA,Ashburn,
217.117.164.0/22,US,VA,Ashburn,
68.167.152.0/23,US,CA,Los Angeles,
68.167.138.0/23,US,CA,Los Angeles,
68.165.96.0/23,US,CA,Los Angeles,
66.95.192.0/23,US,CA,Los Angeles,
87.86.84.0/23,AT,,Vienna,
87.86.82.0/23,AT,,Vienna,
87.86.8.0/22,AT,,Vienna,
109.204.127.0/24,NL,,Hague,
109.204.114.0/24,NL,,Hague,
109.204.102.0/24,NL,,Hague,







